lo_id,learning_objective,unit,chapter,book
957,Solving Trigonometric Equations with Identities,Solving Trigonometric Equations with Identities,Trigonometric Identities and Equations,Precalculus 2e
958,Verifying the Fundamental Trigonometric Identities,Solving Trigonometric Equations with Identities,Trigonometric Identities and Equations,Precalculus 2e
959,Using Algebra to Simplify Trigonometric Expressions,Solving Trigonometric Equations with Identities,Trigonometric Identities and Equations,Precalculus 2e
960,Sum and Difference Identities,Sum and Difference Identities,Trigonometric Identities and Equations,Precalculus 2e
961,Using the Sum and Difference Formulas for Cosine,Sum and Difference Identities,Trigonometric Identities and Equations,Precalculus 2e
962,Using the Sum and Difference Formulas for Sine,Sum and Difference Identities,Trigonometric Identities and Equations,Precalculus 2e
963,Using the Sum and Difference Formulas for Tangent,Sum and Difference Identities,Trigonometric Identities and Equations,Precalculus 2e
964,Using Sum and Difference Formulas for Cofunctions,Sum and Difference Identities,Trigonometric Identities and Equations,Precalculus 2e
965,Using the Sum and Difference Formulas to Verify Identities,Sum and Difference Identities,Trigonometric Identities and Equations,Precalculus 2e
966,"Double-Angle, Half-Angle, and Reduction Formulas","Double-Angle, Half-Angle, and Reduction Formulas",Trigonometric Identities and Equations,Precalculus 2e
967,Using Double-Angle Formulas to Find Exact Values,"Double-Angle, Half-Angle, and Reduction Formulas",Trigonometric Identities and Equations,Precalculus 2e
968,Using Double-Angle Formulas to Verify Identities,"Double-Angle, Half-Angle, and Reduction Formulas",Trigonometric Identities and Equations,Precalculus 2e
969,Use Reduction Formulas to Simplify an Expression,"Double-Angle, Half-Angle, and Reduction Formulas",Trigonometric Identities and Equations,Precalculus 2e
970,Using Half-Angle Formulas to Find Exact Values,"Double-Angle, Half-Angle, and Reduction Formulas",Trigonometric Identities and Equations,Precalculus 2e
971,Sum-to-Product and Product-to-Sum Formulas,Sum-to-Product and Product-to-Sum Formulas,Trigonometric Identities and Equations,Precalculus 2e
972,Expressing Products as Sums,Sum-to-Product and Product-to-Sum Formulas,Trigonometric Identities and Equations,Precalculus 2e
973,Expressing Sums as Products,Sum-to-Product and Product-to-Sum Formulas,Trigonometric Identities and Equations,Precalculus 2e
974,Solving Trigonometric Equations,Solving Trigonometric Equations,Trigonometric Identities and Equations,Precalculus 2e
975,Solving Linear Trigonometric Equations in Sine and Cosine,Solving Trigonometric Equations,Trigonometric Identities and Equations,Precalculus 2e
976,Solving Equations Involving a Single Trigonometric Function,Solving Trigonometric Equations,Trigonometric Identities and Equations,Precalculus 2e
977,Solve Trigonometric Equations Using a Calculator,Solving Trigonometric Equations,Trigonometric Identities and Equations,Precalculus 2e
978,Solving Trigonometric Equations in Quadratic Form,Solving Trigonometric Equations,Trigonometric Identities and Equations,Precalculus 2e
979,Solving Trigonometric Equations Using Fundamental Identities,Solving Trigonometric Equations,Trigonometric Identities and Equations,Precalculus 2e
980,Solving Trigonometric Equations with Multiple Angles,Solving Trigonometric Equations,Trigonometric Identities and Equations,Precalculus 2e
981,Solving Right Triangle Problems,Solving Trigonometric Equations,Trigonometric Identities and Equations,Precalculus 2e
982,Modeling with Trigonometric Functions,Modeling with Trigonometric Functions,Trigonometric Identities and Equations,Precalculus 2e
983,Determining the Amplitude and Period of a Sinusoidal Function,Modeling with Trigonometric Functions,Trigonometric Identities and Equations,Precalculus 2e
984,Finding Equations and Graphing Sinusoidal Functions,Modeling with Trigonometric Functions,Trigonometric Identities and Equations,Precalculus 2e
985,Modeling Periodic Behavior,Modeling with Trigonometric Functions,Trigonometric Identities and Equations,Precalculus 2e
986,Modeling Harmonic Motion Functions,Modeling with Trigonometric Functions,Trigonometric Identities and Equations,Precalculus 2e
1034,Non-right Triangles: Law of Sines,Non-right Triangles: Law of Sines,Further Applications of Trigonometry,Precalculus 2e
1035,Using the Law of Sines to Solve Oblique Triangles,Non-right Triangles: Law of Sines,Further Applications of Trigonometry,Precalculus 2e
1036,Using The Law of Sines to Solve SSA Triangles,Non-right Triangles: Law of Sines,Further Applications of Trigonometry,Precalculus 2e
1037,Finding the Area of an Oblique Triangle Using the Sine Function,Non-right Triangles: Law of Sines,Further Applications of Trigonometry,Precalculus 2e
1038,Solving Applied Problems Using the Law of Sines,Non-right Triangles: Law of Sines,Further Applications of Trigonometry,Precalculus 2e
1039,Non-right Triangles: Law of Cosines,Non-right Triangles: Law of Cosines,Further Applications of Trigonometry,Precalculus 2e
1040,Using the Law of Cosines to Solve Oblique Triangles,Non-right Triangles: Law of Cosines,Further Applications of Trigonometry,Precalculus 2e
1041,Solving Applied Problems Using the Law of Cosines,Non-right Triangles: Law of Cosines,Further Applications of Trigonometry,Precalculus 2e
1042,Using Heron’s Formula to Find the Area of a Triangle,Non-right Triangles: Law of Cosines,Further Applications of Trigonometry,Precalculus 2e
1043,Polar Coordinates,Polar Coordinates,Further Applications of Trigonometry,Precalculus 2e
1044,Plotting Points Using Polar Coordinates,Polar Coordinates,Further Applications of Trigonometry,Precalculus 2e
1045,Converting from Polar Coordinates to Rectangular Coordinates,Polar Coordinates,Further Applications of Trigonometry,Precalculus 2e
1046,Converting from Rectangular Coordinates to Polar Coordinates,Polar Coordinates,Further Applications of Trigonometry,Precalculus 2e
1047,Transforming Equations between Polar and Rectangular Forms,Polar Coordinates,Further Applications of Trigonometry,Precalculus 2e
1048,Identify and Graph Polar Equations by Converting to Rectangular Equations,Polar Coordinates,Further Applications of Trigonometry,Precalculus 2e
1049,Polar Coordinates: Graphs,Polar Coordinates: Graphs,Further Applications of Trigonometry,Precalculus 2e
1050,Testing Polar Equations for Symmetry,Polar Coordinates: Graphs,Further Applications of Trigonometry,Precalculus 2e
1051,Graphing Polar Equations by Plotting Points,Polar Coordinates: Graphs,Further Applications of Trigonometry,Precalculus 2e
1052,Summary of Curves,Polar Coordinates: Graphs,Further Applications of Trigonometry,Precalculus 2e
1053,Polar Form of Complex Numbers,Polar Form of Complex Numbers,Further Applications of Trigonometry,Precalculus 2e
1054,Plotting Complex Numbers in the Complex Plane,Polar Form of Complex Numbers,Further Applications of Trigonometry,Precalculus 2e
1055,Finding the Absolute Value of a Complex Number,Polar Form of Complex Numbers,Further Applications of Trigonometry,Precalculus 2e
1056,Writing Complex Numbers in Polar Form,Polar Form of Complex Numbers,Further Applications of Trigonometry,Precalculus 2e
1057,Converting a Complex Number from Polar to Rectangular Form,Polar Form of Complex Numbers,Further Applications of Trigonometry,Precalculus 2e
1058,Finding Products of Complex Numbers in Polar Form,Polar Form of Complex Numbers,Further Applications of Trigonometry,Precalculus 2e
1059,Finding Quotients of Complex Numbers in Polar Form,Polar Form of Complex Numbers,Further Applications of Trigonometry,Precalculus 2e
1060,Finding Powers of Complex Numbers in Polar Form,Polar Form of Complex Numbers,Further Applications of Trigonometry,Precalculus 2e
1061,Finding Roots of Complex Numbers in Polar Form,Polar Form of Complex Numbers,Further Applications of Trigonometry,Precalculus 2e
